timestamp,sensor1_index,sensor1_PM1count,sensor1_PM2_5count,sensor1_PM10count,sensor1_PM1mass,sensor1_PM2_5mass,sensor1_PM10mass,sensor1_sensor_T,sensor1_sensor_RH,sensor2_index,sensor2_PM1count,sensor2_PM2_5count,sensor2_PM10count,sensor2_PM1mass,sensor2_PM2_5mass,sensor2_PM10mass,sensor2_sensor_T,sensor2_sensor_RH
2026-04-01T20:27:59.034302,0,173,174,174,13.2,18.3,58.6,24.76,48.5,1,162,162,162,12.1,12.1,12.1,25.18,46.08
2026-04-01T20:28:59.061848,0,196,198,198,14.2,21.9,28.1,24.74,48.56,1,158,159,160,10.6,20.9,27.0,25.16,46.11
2026-04-01T20:29:59.077553,0,191,191,192,14.6,19.8,26.0,24.78,48.62,1,162,163,163,11.0,16.2,29.6,25.2,46.32
2026-04-01T20:30:59.118219,0,172,174,174,11.9,19.6,28.8,24.8,48.86,1,214,216,216,14.7,22.5,39.0,25.21,46.42
2026-04-01T20:31:59.176817,0,204,205,206,13.8,21.5,24.6,24.84,48.58,1,161,165,165,10.8,31.4,51.0,25.18,46.15
2026-04-01T20:32:59.205963,0,173,174,174,13.3,15.9,18.9,24.85,48.86,1,184,186,187,13.5,26.4,42.9,25.21,46.49
2026-04-01T20:33:59.264544,0,192,193,194,14.7,17.2,36.8,24.87,49.21,1,194,197,197,14.2,27.0,30.1,25.23,46.95
2026-04-01T20:34:59.323126,0,187,189,189,13.0,20.7,50.7,24.89,49.05,1,180,181,182,12.6,17.8,53.9,25.29,46.81
2026-04-01T20:35:59.332605,0,198,199,200,14.3,16.9,49.9,24.91,48.81,1,158,159,159,11.4,16.5,33.1,25.29,46.45
2026-04-01T20:36:59.391158,0,186,186,186,12.8,15.4,15.4,24.89,48.3,1,156,156,156,10.8,10.8,24.2,25.25,45.95
2026-04-01T20:37:59.449738,0,179,179,179,13.0,13.0,16.1,24.84,48.58,1,174,175,175,12.0,19.7,33.1,25.16,46.24
2026-04-01T20:38:59.477273,0,186,187,187,12.5,17.6,47.6,24.82,48.68,1,155,156,156,11.0,16.1,19.2,25.2,46.28
2026-04-01T20:39:59.535851,0,187,187,187,13.4,15.9,15.9,24.85,48.92,1,177,178,178,12.0,17.2,36.8,25.2,46.64
2026-04-01T20:40:59.556652,0,195,198,199,13.3,26.2,72.7,24.87,49.18,1,190,192,192,13.1,26.0,39.4,25.23,46.86
2026-04-01T20:41:59.557246,0,192,195,196,13.6,26.4,49.1,24.85,49.38,1,169,171,171,12.6,22.9,76.7,25.23,47.04
2026-04-01T20:42:59.612630,0,208,208,209,14.3,16.9,46.9,24.91,49.1,1,182,183,184,12.2,19.9,49.9,25.29,46.75
2026-04-01T20:43:59.669555,0,216,217,218,16.5,21.7,51.6,24.91,48.95,1,185,187,188,13.2,26.1,72.5,25.27,46.69
2026-04-01T20:44:59.728138,0,196,198,198,12.9,28.4,41.8,24.91,48.64,1,170,172,172,11.7,19.5,49.4,25.25,46.31
2026-04-01T20:45:59.786721,0,194,196,197,13.0,20.8,43.4,24.96,48.45,1,173,174,174,13.1,18.3,34.8,25.29,46.24
2026-04-01T20:46:59.833592,0,213,214,215,14.3,24.6,44.2,24.98,48.68,1,169,171,172,11.2,24.1,54.0,25.29,46.32
2026-04-01T20:47:59.892151,0,204,206,207,14.5,24.8,57.8,24.89,49.32,1,216,218,218,14.4,27.3,46.9,25.18,47.05
2026-04-01T20:48:59.919698,0,224,225,226,15.2,20.3,50.3,24.87,49.46,1,159,159,160,11.9,11.9,41.8,25.2,47.21
2026-04-01T20:49:59.978279,0,192,193,193,13.9,19.1,46.0,24.91,49.66,1,193,194,194,13.3,15.9,32.4,25.23,47.63
2026-04-01T20:51:00.036862,0,168,169,169,12.2,17.4,30.8,24.91,49.69,1,202,202,203,14.8,17.4,33.9,25.2,47.7
2026-04-01T20:52:00.095407,0,204,206,206,14.5,24.8,27.9,24.93,49.9,1,178,179,180,11.7,19.4,25.6,25.21,47.75
2026-04-01T20:53:00.153960,0,218,219,219,14.2,19.4,22.5,24.89,49.89,1,164,164,164,11.7,11.7,14.7,25.23,47.81
2026-04-01T20:54:00.212538,0,197,198,199,13.9,19.0,22.1,24.94,50.05,1,192,194,195,14.2,24.6,33.8,25.23,47.9
2026-04-01T20:55:00.261545,0,210,211,212,14.1,21.8,38.3,24.93,49.96,1,191,191,192,13.0,15.5,88.9,25.23,48.06
2026-04-01T20:56:00.261819,0,203,204,204,14.4,19.5,49.5,24.96,50.22,1,161,162,163,11.8,16.9,20.0,25.23,48.22
2026-04-01T20:57:00.262408,0,223,224,224,15.2,23.0,39.5,24.93,50.1,1,171,173,173,11.1,21.4,48.3,25.23,48.13
2026-04-01T20:58:00.320954,0,194,195,196,13.4,16.0,49.0,24.78,50.74,1,201,202,202,14.3,22.0,35.5,25.1,48.79
2026-04-01T20:59:00.328684,0,220,221,221,14.7,17.3,50.3,24.78,50.95,1,194,194,195,13.8,16.4,22.5,25.06,49.05
2026-04-01T21:00:00.329555,0,209,209,210,14.3,19.5,65.9,24.84,51.07,1,170,171,171,11.6,14.2,41.1,25.06,49.21
2026-04-01T21:01:00.388137,0,218,219,220,14.9,22.7,42.3,24.82,50.82,1,188,190,191,12.7,25.6,55.6,25.1,48.83
2026-04-01T21:02:00.435926,0,201,202,202,15.0,20.2,47.0,24.82,50.83,1,191,191,191,13.5,13.5,16.6,25.08,48.85
2026-04-01T21:03:00.436671,0,200,201,202,13.5,21.3,57.4,24.82,51.02,1,175,176,176,12.3,14.9,31.4,25.03,49.02
2026-04-01T21:04:00.484609,0,238,239,239,15.8,20.9,47.8,24.84,51.34,1,221,222,223,15.2,20.4,60.7,25.06,49.45
2026-04-01T21:05:00.543188,0,207,209,209,14.1,24.4,30.6,24.82,51.57,1,178,179,180,12.6,20.3,50.3,25.06,49.74
2026-04-01T21:06:00.601767,0,178,179,179,12.3,20.0,20.0,24.82,51.84,1,224,224,224,16.2,18.7,45.6,25.1,49.79
2026-04-01T21:07:00.635763,0,222,224,224,15.3,23.0,36.5,24.8,51.91,1,182,183,183,13.2,18.4,31.8,25.1,49.99
2026-04-01T21:08:00.694311,0,190,191,192,13.7,24.0,50.9,24.66,52.54,1,176,176,177,13.5,16.1,69.8,24.94,50.43
2026-04-01T21:09:00.721832,0,198,199,199,13.6,16.2,19.2,24.62,52.83,1,173,173,173,12.3,12.3,52.6,24.97,50.72
2026-04-01T21:10:00.722125,0,200,201,201,14.3,19.5,36.0,24.62,52.58,1,212,214,214,15.3,25.6,39.0,24.95,50.55
2026-04-01T21:11:00.772649,0,184,187,188,11.9,27.4,90.4,24.68,52.5,1,178,179,180,12.8,20.6,43.2,24.95,50.42
2026-04-01T21:12:00.831234,0,220,221,222,15.2,20.3,29.6,24.64,52.42,1,199,203,203,13.6,34.2,64.1,25.01,50.28
2026-04-01T21:13:00.889817,0,201,203,204,13.4,23.7,56.8,24.68,52.15,1,197,197,197,14.0,14.0,17.1,25.01,50.02
2026-04-01T21:14:00.890561,0,213,214,214,16.1,21.2,34.7,24.72,52.27,1,245,246,247,16.9,22.1,71.6,24.99,50.23
2026-04-01T21:15:00.890665,0,208,210,211,14.7,25.0,71.4,24.66,52.56,1,216,217,218,15.5,23.2,56.2,24.99,50.75
2026-04-01T21:16:00.890902,0,216,217,218,14.9,25.2,68.6,24.7,52.74,1,165,166,166,11.8,17.0,17.0,24.99,50.85
2026-04-01T21:17:00.949488,0,246,248,248,16.6,26.9,29.9,24.7,53.14,1,195,196,197,14.8,20.0,66.5,24.97,51.23
2026-04-01T21:18:01.008070,0,208,210,210,15.1,22.8,52.8,24.59,53.75,1,194,196,197,14.0,26.9,56.9,24.89,51.96
2026-04-01T21:19:01.028601,0,226,226,226,16.2,16.2,29.6,24.57,53.61,1,205,207,208,15.3,25.6,61.7,24.85,51.64
2026-04-01T21:20:01.037804,0,232,233,233,15.6,18.1,18.1,24.59,53.17,1,200,201,202,13.3,18.5,38.1,24.85,51.21
2026-04-01T21:21:01.086119,0,223,224,225,15.7,20.9,27.1,24.59,53.24,1,180,182,182,12.4,22.7,52.7,24.87,51.34
2026-04-01T21:22:01.144710,0,195,195,196,14.2,16.8,36.4,24.57,52.83,1,160,161,162,11.8,19.5,49.4,24.83,51.05
2026-04-01T21:23:01.145744,0,217,219,220,14.6,27.5,57.4,24.59,52.27,1,189,191,191,13.2,26.1,26.1,24.85,50.43
2026-04-01T21:24:01.204292,0,214,214,215,14.8,19.9,76.7,24.57,52.29,1,201,201,201,14.2,14.2,17.3,24.81,50.58
2026-04-01T21:25:01.205041,0,183,184,184,12.3,17.5,30.9,24.6,52.63,1,225,225,226,15.0,17.6,23.8,24.87,50.68
2026-04-01T21:26:01.263618,0,219,221,222,16.7,27.0,67.3,24.57,53.15,1,188,189,189,14.1,19.2,32.7,24.9,51.22
2026-04-01T21:27:01.284649,0,214,217,217,14.5,29.9,46.4,24.6,53.57,1,229,229,229,15.4,15.4,28.9,24.87,51.65
2026-04-01T21:28:01.285933,0,234,235,235,15.0,17.5,20.6,24.5,53.42,1,225,226,226,14.8,17.4,20.5,24.75,51.54
2026-04-01T21:29:01.313469,0,196,197,198,14.6,19.8,59.0,24.48,53.38,1,234,235,235,15.4,23.1,63.5,24.75,51.48
2026-04-01T21:30:01.372025,0,201,204,204,14.1,32.2,32.2,24.46,53.4,1,184,184,185,14.2,16.8,36.4,24.74,51.35
2026-04-01T21:31:01.430603,0,187,189,189,12.9,23.2,26.3,24.52,53.24,1,181,184,184,12.2,25.1,38.5,24.75,51.15
2026-04-01T21:32:01.487089,0,225,226,227,16.5,21.7,27.8,24.54,52.62,1,196,196,196,13.7,16.3,29.7,24.85,50.64
2026-04-01T21:33:01.545671,0,264,266,266,17.5,30.4,36.6,24.59,52.44,1,159,160,161,10.4,15.5,48.6,24.87,50.58
2026-04-01T21:34:01.604250,0,218,219,220,14.7,19.9,52.9,24.62,52.44,1,189,190,192,13.3,21.0,46.8,24.89,50.42
2026-04-02T00:35:06.840420,0,206,207,208,14.8,25.1,28.2,24.6,53.08,1,219,220,221,14.8,19.9,46.8,24.92,51.16
2026-04-02T00:36:06.869506,0,220,220,221,15.3,20.4,23.5,24.6,53.31,1,221,222,222,14.9,20.0,46.9,24.89,51.38
2026-04-02T00:37:06.880396,0,194,196,196,13.7,24.0,37.5,24.6,53.48,1,219,220,221,15.9,23.6,63.9,24.9,51.52
2026-04-02T00:38:06.888654,0,249,249,250,18.2,20.7,64.1,24.44,53.69,1,231,232,232,15.1,17.7,47.6,24.72,51.65
2026-04-02T00:39:06.916191,0,258,259,260,16.9,22.0,92.3,24.4,53.78,1,185,186,186,12.4,17.5,31.0,24.74,51.87
2026-04-02T00:40:06.974770,0,206,207,208,15.2,20.4,53.4,24.48,53.82,1,203,203,204,14.3,16.8,46.8,24.75,51.88
